text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",26141,0.0,0.0,-1,0.009949996633442615,0.00469860938955547
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5429,0.0,0.0,-1,0.003125808866053471,0.0011938853411350354
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20195,0.0,0.0,-1,0.00814776627388713,0.003607084108442903
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",26745,0.0,0.0,-1,0.01086167803134934,0.00524226828845333
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7437,0.0,0.0,-1,0.04097341176384465,0.021624856751408135
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6655,0.0,0.0,-1,0.006295000432661186,0.0023934116853699303
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5942,0.0,0.0,-1,0.015021210728497636,0.01804631487102321
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",26363,0.0,0.0,-1,0.13727634952670978,0.0862743706273151
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18186,0.0,0.0,-1,0.8644626804943006,0.8704658706528484
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1198,0.0,0.0,-1,0.005808359065588908,0.002490737326873285
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16017,0.0,0.0,-1,0.0209817728348397,0.008123151913624093
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28042,0.0,0.0,-1,0.003989647103928157,0.0022441764959595725
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20422,0.0,0.0,-1,0.002834327016957875,0.0014466878045519206
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1191,0.0,0.0,-1,0.009949125538384148,0.004007286806963402
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24303,0.0,0.0,-1,0.22125349675358963,0.1298327869423155
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1807,0.0,0.0,-1,0.19937923953526115,0.0598829981223217
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14302,2.0,0.0,-1,0.07547213020787663,0.0356396160429441
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",27168,0.0,0.0,-1,0.04991903428878765,0.024786187825425816
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1838,5.0,0.0,-1,3.6788648416642955,1.673372506001717
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10910,0.0,0.0,-1,0.002773811619464805,0.001483218676445567
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13784,0.0,0.0,-1,0.02698184664525961,0.013959357981527403
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13181,0.0,0.0,-1,0.7643158972406712,0.2866184614652517
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31377,0.0,0.0,-1,0.0029973163899547194,0.0011916414219037418
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17235,0.0,0.0,-1,0.046587314481707394,0.03316111050063547
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24874,0.0,0.0,-1,0.0029231510311359572,0.001552923985290968
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",11896,0.0,0.0,-1,0.22549813808685046,0.10178735549095183
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",32244,0.0,0.0,-1,0.0014937265497692843,0.0008557808654830164
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",21023,0.0,0.0,-1,0.0018661183111151856,0.001399588733336371
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18915,0.0,0.0,-1,0.18316111101334215,0.0791790201289339
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17662,0.0,0.0,-1,0.09157878916869475,0.057236743230434234
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29401,0.0,0.0,-1,0.006938604820797771,0.003228378723804094
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",11022,2.0,0.0,-1,1.425284647858987,0.5122116703243234
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13533,0.0,0.0,-1,0.05213659199748758,0.013396207838664608
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10098,0.0,0.0,-1,0.05850999825472387,0.034740311463742325
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",15023,2.0,0.0,-1,0.6129903635167747,0.20539434258320113
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6213,0.0,0.0,-1,0.009825695386150732,0.005185783806170023
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",15349,0.0,0.0,-1,0.01030647765176393,0.004330152137227378
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8523,0.0,0.0,-1,0.032934444329032496,0.022299362693433786
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3514,0.0,0.0,-1,0.005645376884682388,0.0029795045416913988
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14653,0.0,0.0,-1,0.006626643007532874,0.0025885324248175415
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7041,0.0,0.0,-1,0.017280978212090407,0.008640489106045202
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5268,9.0,0.0,-1,3.7857158193057985,2.1294651483595115
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",15161,-1.0,0.0,-1,-1.0,3.46875
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",26541,0.0,0.0,-1,0.033907681572500105,0.01907307088453132
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8174,0.0,0.0,-1,0.011520614002154891,0.005360285834154193
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30423,-1.0,0.0,-1,-1.0,4.0625
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30920,0.0,0.0,-1,0.09955778286175726,0.03318592860960348
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18355,0.0,0.0,-1,0.2442212193308805,0.10472680840371959
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13408,0.0,0.0,-1,0.00304981603666955,0.002594461478179817
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",11086,0.0,0.0,-1,0.0253159007995848,0.013800682200767573
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1043,0.0,0.0,-1,0.004274985555617922,0.0024195230182567397
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",21087,0.0,0.0,-1,0.013385782777863155,0.003392923929587857
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6991,0.0,0.0,-1,0.01656834799583799,0.010125101443284249
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19257,0.0,0.0,-1,0.06722713157767544,0.03127929127729051
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13064,0.0,0.0,-1,0.022306789538279408,0.017194816492560917
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",27208,0.0,0.0,-1,0.02823276980519778,0.010391227682035042
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22715,0.0,0.0,-1,0.046559952276871645,0.031363300878149404
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7828,-1.0,0.0,-1,-1.0,3.9375
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",25750,0.0,0.0,-1,0.0039395615007248395,0.0019561017695551575
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17844,0.0,0.0,-1,0.022675536095112196,0.011888910150564418
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9676,0.0,0.0,-1,0.07138900737753621,0.030860872271728006
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13932,0.0,0.0,-1,0.004129964017007479,0.0025238668719306857
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",12940,0.0,0.0,-1,0.004749502958958428,0.0019294855770768393
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8109,0.0,0.0,-1,0.01932110121354708,0.007446674234116728
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14717,0.0,0.0,-1,0.057093240994424165,0.04103576696474236
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24017,0.0,0.0,-1,0.02539412335403522,0.015518630770398455
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3899,1.0,0.0,-1,0.22239884678281863,0.0706579691559587
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23020,0.0,0.0,-1,0.09193385314535693,0.04309399366188607
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9666,0.0,0.0,-1,0.009884823004458067,0.005491568597668401
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28295,0.0,0.0,-1,0.04315827682273603,0.031469577707389576
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14797,0.0,0.0,-1,0.0008419125065642984,0.0002689442757181426
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23933,0.0,0.0,-1,0.04695198481579534,0.01198253825795716
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",11007,-1.0,0.0,-1,-1.0,5.375
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16089,0.0,0.0,-1,0.025911594296526,0.014215388366071755
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31653,0.0,0.0,-1,0.013683957149712569,0.006889492133708934
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31649,0.0,0.0,-1,0.009756519363878294,0.008232063213272345
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14016,0.0,0.0,-1,0.010445953641245934,0.010155788123960766
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6203,0.0,0.0,-1,0.04492461720877604,0.02589405049424907
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",15265,0.0,0.0,-1,0.011748512751666577,0.004528072506327162
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20135,0.0,0.0,-1,0.007101901078907047,0.004537325736335771
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29783,0.0,0.0,-1,0.0036488572064519564,0.0033954644415544613
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16309,0.0,0.0,-1,0.001916809225855489,0.0009717157373291806
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5390,0.0,0.0,-1,1.2395707022901972,0.8522048578245105
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",12173,0.0,0.0,-1,0.007391676299301128,0.007237683189925126
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",21435,0.0,0.0,-1,0.009363287865808817,0.009233242138995361
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24800,0.0,0.0,-1,0.1960169578577664,0.08371557769900792
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1520,0.0,0.0,-1,0.00688289506552534,0.006643905744695126
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19360,0.0,0.0,-1,0.11254147397326261,0.08167071945065481
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17832,0.0,0.0,-1,0.05076131576523621,0.03190207624954412
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",286,0.0,0.0,-1,0.0027367209155394036,0.0013398529754197345
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",21393,0.0,0.0,-1,0.4509096033375009,0.2552023042497535
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14547,0.0,0.0,-1,0.008323874645824018,0.005057909996165775
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5495,0.0,0.0,-1,0.0111382334417091,0.006574651831873362
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2310,0.0,0.0,-1,0.0014155192318323429,0.0008011445464892285
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6078,0.0,0.0,-1,0.0033601146099373354,0.001324211789618295
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31340,0.0,0.0,-1,0.0020218773190515526,0.0010951835879906926
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22415,0.0,0.0,-1,0.03728285450065979,0.020194880261934504
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8746,0.0,0.0,-1,0.008282847902451543,0.005061740329976396
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16036,9.0,0.0,-1,7.357759795700347,2.4014911314389913
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22346,0.0,0.0,-1,0.04069843462118246,0.02458863839223634
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5387,0.0,0.0,-1,0.0038605446150576993,0.0035924513412815265
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22128,0.0,0.0,-1,0.003270950867483066,0.0016241180087769715
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",11392,9.0,0.0,-1,3.9770240300435002,1.2704382456735834
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19417,0.0,0.0,-1,1.612919252376981,0.9968737473218748
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14489,2.0,0.0,-1,0.5150086605620549,0.15021085421444796
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23039,0.0,0.0,-1,0.0366958020085105,0.023826789081799374
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5631,0.0,0.0,-1,0.15136520161577005,0.09039866007118065
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30358,0.0,0.0,-1,0.007304352352738774,0.006010873435399032
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29098,0.0,0.0,-1,0.013710794259690939,0.01028309569476818
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5314,0.0,0.0,-1,0.033740234760513015,0.014937083432281237
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6726,0.0,0.0,-1,0.03265369056896482,0.014456061253354077
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7655,0.0,0.0,-1,0.003894908577288885,0.0018663103212584974
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22553,0.0,0.0,-1,0.04340272842430564,0.017632358422374147
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24821,0.0,0.0,-1,0.0033329400437522774,0.0024997050328142145
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9345,0.0,0.0,-1,0.007218309039280669,0.00629095693192747
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17511,0.0,0.0,-1,0.007002439312083813,0.0037686737498215726
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29831,0.0,0.0,-1,0.8006683238236585,0.2960804659600319
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18403,0.0,0.0,-1,0.006256670874030688,0.001976934116907946
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17325,0.0,0.0,-1,0.04276528703050542,0.02034320959709513
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14886,0.0,0.0,-1,0.004946537122443978,0.003194638459966203
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29373,0.0,0.0,-1,0.1051816925773731,0.05843427644045946
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",27882,0.0,0.0,-1,0.07121698520236759,0.03363024206892625
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20584,0.0,0.0,-1,0.010466056794949812,0.006977371404575086
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10310,9.0,0.0,-1,1.8660966867389936,1.0367204309563431
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",11231,0.0,0.0,-1,0.019183967078430127,0.011523701938216552
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",26856,0.0,0.0,-1,0.010079554004494378,0.005529755255155841
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2865,0.0,0.0,-1,0.003798406257376788,0.0016486138772981677
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",21961,0.0,0.0,-1,0.008905613739015847,0.006431832026885706
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29559,0.0,0.0,-1,0.003617461110697936,0.0014444723065291085
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",15280,0.0,0.0,-1,0.10105442762132652,0.045263961368166974
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",26098,0.0,0.0,-1,0.02520406059965335,0.013127114394893067
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",27696,0.0,0.0,-1,0.04540206509213044,0.025065722534222342
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30810,0.0,0.0,-1,0.028049844077807345,0.011687434753769545
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29985,0.0,0.0,-1,0.043564318129890256,0.011117977455505027
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17105,-1.0,0.0,-1,-1.0,4.0625
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31299,0.0,0.0,-1,0.022710485376079143,0.011355242688039557
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10881,0.0,0.0,-1,0.0015772594288010623,0.0009419743601979618
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31711,0.0,0.0,-1,0.02080877475244171,0.006936258457530503
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28365,0.0,0.0,-1,0.002641326782268068,0.0022469619496664674
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",26668,1.0,0.0,-1,1.0966355001577712,0.6168574688387463
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20544,9.0,0.0,-1,2.060154127420041,1.080150308882482
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",15385,0.0,0.0,-1,0.020469569789207435,0.014072829230080117
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23729,0.0,0.0,-1,0.04391872636324052,0.018223221383760715
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17279,0.0,0.0,-1,0.00224780950319254,0.001389271210825369
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",26067,0.0,0.0,-1,0.00257534853369441,0.0021103549802206295
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",11861,0.0,0.0,-1,0.003621828723604146,0.0011255336030231364
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6362,0.0,0.0,-1,2.7078709556280773,1.2505098209736185
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",11671,0.0,0.0,-1,0.047459260443900864,0.018126801021145025
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29639,0.0,0.0,-1,0.004171205540621653,0.0022594030840444794
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",12714,0.0,0.0,-1,0.0038069284116030206,0.0022339268423800995
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",11960,0.0,0.0,-1,0.10406325331036852,0.03396509031131785
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9264,0.0,0.0,-1,0.03683801262424039,0.020849291379254557
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",25274,0.0,0.0,-1,0.09143545509449734,0.0466701820211423
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",26212,0.0,0.0,-1,0.02845787614645735,0.02509826501417986
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29100,0.0,0.0,-1,0.0016789185367987514,0.0008569480365148358
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5400,0.0,0.0,-1,0.13008885755807187,0.06594782017701137
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",15110,0.0,0.0,-1,0.004172530026739094,0.0012097439349079224
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30802,-1.0,0.0,-1,-1.0,4.8125
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",32129,0.0,0.0,-1,0.2634108613851333,0.2048751178996617
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20673,0.0,0.0,-1,0.004272063370264434,0.00198769620802799
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1416,0.0,0.0,-1,0.005572344347147278,0.0017510317805153606
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14219,0.0,0.0,-1,0.03807140106985059,0.021150779380686945
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3150,9.0,0.0,-1,8.362493928402852,6.097651924122608
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",21146,0.0,0.0,-1,0.002037921110544172,0.0010118844672981331
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13728,0.0,0.0,-1,0.03411545974902549,0.014333231578826957
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2847,0.0,0.0,-1,0.24258650612140767,0.08423142252342598
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1595,0.0,0.0,-1,0.0024372882898652895,0.0021580157217428336
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28675,0.0,0.0,-1,0.07078287772253869,0.032687925936089685
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29057,0.0,0.0,-1,0.015973014680856032,0.008929359113020938
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10171,0.0,0.0,-1,0.015779465415684896,0.008328051400617998
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30706,0.0,0.0,-1,0.002314059268120072,0.0011007851456226211
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",397,0.0,0.0,-1,0.0698259230113775,0.031276193988521266
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5051,0.0,0.0,-1,0.020978393193849556,0.008959522301608184
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",26440,9.0,0.0,-1,8.99711732873009,5.591958340037007
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13038,0.0,0.0,-1,0.049713557646979975,0.022267530535516604
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19134,0.0,0.0,-1,0.17945792962482635,0.06760828132640562
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18235,0.0,0.0,-1,0.03920390267922201,0.013204092092002713
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",32446,0.0,0.0,-1,0.004403128846143558,0.003653985367465324
