text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5656,0.0,0.0,-1,0.010900139853642703,0.008780668504189482
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10194,0.0,0.0,-1,0.15415822474582402,0.04763917566126837
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6994,0.0,0.0,-1,0.11036943373215674,0.07281316662529103
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",8370,0.0,0.0,-1,0.02225855120924001,0.009969975841353257
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",2830,9.0,0.0,-1,4.0674249610246305,1.9913434968419357
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",3474,0.0,0.0,-1,0.03147988783732389,0.014756197423745586
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1231,0.0,0.0,-1,0.0022923102940635084,0.0014326939337896971
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20167,0.0,0.0,-1,0.004128161332393686,0.003225126040932568
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21376,-1.0,0.0,-1,-1.0,3.640625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",3731,0.0,0.0,-1,0.013728096923219175,0.006721047588369119
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",2203,0.0,0.0,-1,0.007687972288426359,0.002749517917956788
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",28856,0.0,0.0,-1,0.02926912839396177,0.014126419800649723
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26141,0.0,0.0,-1,0.006914961831529263,0.0032653985510746426
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5429,0.0,0.0,-1,0.267260870115412,0.10207880544296927
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20195,0.0,0.0,-1,0.002616992410264609,0.001158564374291701
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26745,0.0,0.0,-1,0.015835245579233746,0.007642705436516764
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",7437,0.0,0.0,-1,0.033174192177002404,0.017508601866159226
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6655,0.0,0.0,-1,0.010943368854997318,0.004160760142123057
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5942,0.0,0.0,-1,0.06565027465890294,0.07887150704943308
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26363,0.0,0.0,-1,0.03570650902859079,0.022440548604046533
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18186,0.0,0.0,-1,4.090948019993994,4.119357294554537
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1198,0.0,0.0,-1,0.0018785951372515604,0.0008055781293129564
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16017,0.0,0.0,-1,0.023718045387470087,0.009182507469375286
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",28042,0.0,0.0,-1,0.04037682510470311,0.022711964121395485
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20422,0.0,0.0,-1,0.006041928537142832,0.0030839011442089746
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1191,0.0,0.0,-1,0.10681388515527679,0.04302226071345397
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24303,0.0,0.0,-1,0.38975398957717416,0.22870981670878263
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1807,1.0,0.0,-1,0.17783052468845623,0.05341090176104806
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14302,0.0,0.0,-1,2.763177356392589,1.3048337150302327
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27168,0.0,0.0,-1,0.04196136167202838,0.02083498221934009
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1838,-1.0,0.0,-1,-1.0,4.09375
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10910,0.0,0.0,-1,0.008796190744266711,0.0047035185453551155
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13784,0.0,0.0,-1,0.05195464105037798,0.02687931047712049
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13181,9.0,0.0,-1,5.101672794583046,1.9131272979686424
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",31377,-1.0,0.0,-1,-1.0,3.578125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17235,0.0,0.0,-1,0.033530171582544316,0.023866963299432286
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24874,0.0,0.0,-1,0.012275308725140642,0.006521257760230943
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11896,0.0,0.0,-1,0.41689547725734316,0.18818198902298486
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",32244,0.0,0.0,-1,0.009324898715562241,0.005342390074393264
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21023,0.0,0.0,-1,0.004046012091747532,0.0030345090688106147
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18915,0.0,0.0,-1,0.04463538772633461,0.01929550570911731
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17662,-1.0,0.0,-1,-1.0,5.625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29401,0.0,0.0,-1,0.1653381759237266,0.07692818126560572
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11022,0.0,0.0,-1,0.2049772719692523,0.07366370711395005
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13533,-1.0,0.0,-1,-1.0,2.3125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10098,0.0,0.0,-1,0.06296305986902337,0.03738431679723264
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15023,-1.0,0.0,-1,-1.0,3.015625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6213,0.0,0.0,-1,0.008614046746966223,0.00454630256388487
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15349,0.0,0.0,-1,0.04887004501263747,0.020532206735213013
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",8523,0.0,0.0,-1,0.06782013568804629,0.04591988219131635
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",3514,0.0,0.0,-1,0.0035755556488009446,0.0018870988620048926
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14653,0.0,0.0,-1,0.05774120741341757,0.022555159145866248
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",7041,0.0,0.0,-1,0.019635226562468897,0.009817613281234427
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5268,9.0,0.0,-1,4.051565711201293,2.279005712550727
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15161,0.0,0.0,-1,0.08479138338176427,0.03268001150272827
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26541,0.0,0.0,-1,0.013860296777243738,0.007796416937199617
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",8174,0.0,0.0,-1,0.020175429484128305,0.00938717926332066
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30423,0.0,0.0,-1,0.023087807409180258,0.01042157988621504
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30920,0.0,0.0,-1,1.5144292350758641,0.5048097600697908
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18355,0.0,0.0,-1,0.04703230121495413,0.020168365433681727
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13408,0.0,0.0,-1,0.004730601573778748,0.004024296352375534
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11086,-1.0,0.0,-1,-1.0,4.90625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1043,0.0,0.0,-1,0.0047482320315191265,0.0026873673716129964
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21087,-1.0,0.0,-1,-1.0,2.28125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6991,1.0,0.0,-1,1.5249660423450442,0.9319236824447427
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19257,0.0,0.0,-1,0.0158562952726574,0.007377582038274514
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13064,0.0,0.0,-1,0.015405353032853338,0.01187495932341421
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27208,0.0,0.0,-1,0.02630328822463463,0.009681071273355922
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22715,0.0,0.0,-1,0.02268274722205628,0.015279350409079928
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",7828,0.0,0.0,-1,0.006794455027224223,0.0029725740744105875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",25750,0.0,0.0,-1,0.008593635510854838,0.004266978857063726
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17844,0.0,0.0,-1,0.01216213625026968,0.0063766759256265616
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",9676,0.0,0.0,-1,0.0891122549732602,0.03852248433756487
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13932,0.0,0.0,-1,0.04652378508721169,0.02843120168962561
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12940,-1.0,0.0,-1,-1.0,3.65625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",8109,0.0,0.0,-1,0.04615978415968093,0.017790749686320762
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14717,0.0,0.0,-1,0.024762229342664435,0.017797852340040093
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24017,0.0,0.0,-1,0.012407468772801907,0.007582341945651937
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",3899,-1.0,0.0,-1,-1.0,2.859375
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23020,0.0,0.0,-1,0.039174359535459974,0.018362981032246876
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",9666,0.0,0.0,-1,0.010845701567321401,0.006025390046936002
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",28295,0.0,0.0,-1,0.25913713543554867,0.1889541664036799
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14797,0.0,0.0,-1,0.001612565478904093,0.0005151250888786071
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23933,0.0,0.0,-1,0.006798602655152016,0.0017350601201549596
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11007,0.0,0.0,-1,0.03617332920104463,0.021603515571490907
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16089,0.0,0.0,-1,0.55551568826479,0.30476207529956506
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",31653,0.0,0.0,-1,0.2864835522211682,0.1442365068722964
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",31649,0.0,0.0,-1,0.08025979724889316,0.06771920392875364
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14016,0.0,0.0,-1,0.02205570500014478,0.021443046235780187
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6203,-1.0,0.0,-1,-1.0,5.1875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15265,0.0,0.0,-1,0.1474663308860423,0.05683598023071577
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20135,-1.0,0.0,-1,-1.0,5.75
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29783,0.0,0.0,-1,0.002619083984529309,0.002437203221652313
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16309,0.0,0.0,-1,0.0016166805863178197,0.0008195671988475906
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5390,0.0,0.0,-1,0.06959977352776363,0.047849844300337466
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12173,0.0,0.0,-1,0.03978891134636901,0.03895997648385426
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21435,-1.0,0.0,-1,-1.0,8.875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24800,-1.0,0.0,-1,-1.0,3.84375
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1520,0.0,0.0,-1,0.0036430663420332194,0.003516571031189036
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19360,-1.0,0.0,-1,-1.0,6.53125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17832,0.0,0.0,-1,0.04369258597206052,0.027459576021767226
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",286,0.0,0.0,-1,0.012433121983811146,0.006087049428086198
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21393,9.0,0.0,-1,6.112867069140599,3.4597131032664854
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14547,0.0,0.0,-1,0.036176506119059246,0.021982252221654758
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5495,0.0,0.0,-1,0.004915033726160583,0.002901235250682835
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",2310,0.0,0.0,-1,0.0010662287687755031,0.0006034558515384199
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6078,0.0,0.0,-1,0.002283305855496221,0.0008998444648913078
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",31340,0.0,0.0,-1,0.01589215273530883,0.008608249714041007
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22415,2.0,0.0,-1,0.03798672298775786,0.02057614237309721
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",8746,0.0,0.0,-1,0.012799816377607322,0.007822109923767959
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16036,-1.0,0.0,-1,-1.0,2.9375
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22346,0.0,0.0,-1,3.143293361100798,1.8990730837196654
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5387,0.0,0.0,-1,0.017684381737549392,0.016456300140917916
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22128,0.0,0.0,-1,0.006579970701268994,0.003267138317298847
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11392,-1.0,0.0,-1,-1.0,2.875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19417,2.0,0.0,-1,1.2753942524580903,0.788264537041757
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14489,1.0,0.0,-1,2.3923234638566497,0.6977609982180748
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23039,1.0,0.0,-1,0.040799693932800724,0.02649146901635657
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5631,9.0,0.0,-1,5.357928416880871,3.1998740065465534
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30358,0.0,0.0,-1,0.018562280906897738,0.01527521069843396
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29098,0.0,0.0,-1,0.022631326656443632,0.01697349499233272
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5314,0.0,0.0,-1,0.04646484329859264,0.020570373796901215
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6726,0.0,0.0,-1,1.7234781205620395,0.7629981434117031
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",7655,0.0,0.0,-1,0.047871983523577265,0.02293865829614867
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22553,0.0,0.0,-1,0.5983160465584912,0.24306589391438707
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24821,0.0,0.0,-1,0.004990991315249219,0.0037432434864369535
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",9345,0.0,0.0,-1,0.046246835564604266,0.04030540244143526
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17511,0.0,0.0,-1,0.015401560480652573,0.008289033878460294
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29831,0.0,0.0,-1,0.04534920444987706,0.016769757445023604
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18403,0.0,0.0,-1,0.009014894802104842,0.0028484562243140427
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17325,0.0,0.0,-1,0.03807347378646536,0.018111340086998114
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14886,0.0,0.0,-1,0.03734895344243063,0.024121198356179402
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29373,0.0,0.0,-1,0.049357238994651505,0.027420689637882252
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27882,-1.0,0.0,-1,-1.0,4.25
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20584,0.0,0.0,-1,0.016220428320702376,0.010813619202739197
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10310,9.0,0.0,-1,7.350938638426188,4.083854839110744
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11231,-1.0,0.0,-1,-1.0,5.40625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26856,0.0,0.0,-1,0.8743981832492217,0.4797045530749821
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",2865,0.0,0.0,-1,0.0036606758688318133,0.0015888350610011928
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21961,-1.0,0.0,-1,-1.0,6.5
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29559,0.0,0.0,-1,0.01243348701914677,0.0049647604005013425
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15280,-1.0,0.0,-1,-1.0,4.03125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26098,0.0,0.0,-1,0.015175576479883374,0.00790394578176095
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27696,0.0,0.0,-1,0.029290229529506946,0.016170646970804076
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30810,-1.0,0.0,-1,-1.0,3.75
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29985,0.0,0.0,-1,0.03895223059626073,0.00994093423704302
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17105,0.0,0.0,-1,0.021248895616935482,0.009591515523370344
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",31299,0.0,0.0,-1,0.014036174863366606,0.007018087431683306
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10881,0.0,0.0,-1,0.002406267892984647,0.0014370766264380776
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",31711,0.0,0.0,-1,0.013266645526623905,0.004422215307333593
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",28365,0.0,0.0,-1,0.0015105415801095572,0.0012850092902858387
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26668,2.0,0.0,-1,0.8000195032533882,0.45001097058003087
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20544,-1.0,0.0,-1,-1.0,4.71875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15385,0.0,0.0,-1,0.040838269355148754,0.028076310181664788
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23729,-1.0,0.0,-1,-1.0,3.734375
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17279,0.0,0.0,-1,0.002258410389261471,0.0013958231476348649
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26067,0.0,0.0,-1,0.0018805678947745482,0.0015410208639555386
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11861,0.0,0.0,-1,0.007121670142142193,0.00221315795592094
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6362,9.0,0.0,-1,5.084234513460112,2.3479276403308162
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11671,0.0,0.0,-1,0.1993340430535577,0.07613453099302468
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29639,0.0,0.0,-1,0.0067240386039112785,0.0036421877107132338
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12714,0.0,0.0,-1,0.007356608208700896,0.004316898761794842
