text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",26912,0.0,0.0,-1,0.17000054531242584,0.08618082749518381
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",20558,0.0,0.0,-1,0.0016003043622989793,0.0013947097258392952
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",6697,0.0,0.0,-1,0.19881871798914946,0.1235713586058714
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",25322,0.0,0.0,-1,0.002629068514246677,0.0009219997307159483
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",21728,0.0,0.0,-1,0.0012939406910993023,0.0006963916571125463
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",11773,0.0,0.0,-1,0.002415874118232617,0.0010569449267267758
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",2346,7.0,0.0,-1,2.966765913718305,2.122061884494994
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",22524,0.0,0.0,-1,0.0314140201537211,0.014507168925299165
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",16186,8.0,0.0,-1,8.153990535302897,4.643244431088039
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",16778,0.0,0.0,-1,0.001700912768413594,0.0009036099082197005
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",6268,0.0,0.0,-1,0.21869995328983516,0.12833435338378602
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",28503,0.0,0.0,-1,0.012025120720294085,0.0054280059603275125
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",9579,9.0,0.0,-1,4.683104975875339,3.39850330254787
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",8857,0.0,0.0,-1,0.005559584536998173,0.0020076277126518695
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",1830,2.0,0.0,-1,6.095551642336229,2.4551525985404212
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",9985,0.0,0.0,-1,0.010062739500594817,0.005730170837933797
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",26598,0.0,0.0,-1,0.001588857950315888,0.0011640591338443352
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",25358,0.0,0.0,-1,0.0009170472278423951,0.0003200112813258693
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",10007,0.0,0.0,-1,1.3975083782966309,0.6647869762479385
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",29769,2.0,0.0,-1,0.49911356375217547,0.24782375527961198
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",3338,0.0,0.0,-1,0.0002056994363854137,0.00013070485429008823
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",17232,8.0,0.0,-1,7.530972166198291,2.837189088947669
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",30702,7.0,0.0,-1,3.7462412143014516,1.3658171390336993
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",21985,0.0,0.0,-1,0.15929648066585578,0.09513539606548384
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",29287,9.0,0.0,-1,7.576048581299764,2.9067824908671414
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",24244,0.0,0.0,-1,0.006887623534873362,0.0038264577018338112
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",8835,0.0,0.0,-1,0.0007838229036023892,0.0002639959059094309
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",1200,0.0,0.0,-1,0.030728734499353927,0.011896715326037418
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",513,0.0,0.0,-1,0.006441126215630979,0.003242928044081754
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",22694,0.0,0.0,-1,0.08802909215229614,0.029801514697901463
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",1390,9.0,0.0,-1,7.035267033853981,4.592466188623057
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",27689,0.0,0.0,-1,0.003982183334763713,0.0018113403099258285
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",874,0.0,0.0,-1,0.0011992277018582013,0.0011159480321089614
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",14076,0.0,0.0,-1,0.8011598607757823,0.47847046179601466
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",12458,0.0,0.0,-1,0.0006983648799277799,0.000400104893000568
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",32758,0.0,0.0,-1,0.07050212188348012,0.029498284569109755
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",17042,3.0,0.0,-1,6.312441878013019,3.4630757740557088
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",24924,0.0,0.0,-1,0.13128855479809629,0.04991700390976082
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",16354,5.0,0.0,-1,8.131589850472169,4.9410702676511
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",3233,1.0,0.0,-1,0.002832695125357245,0.0027540091121324565
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",24106,0.0,0.0,-1,0.07818782271084605,0.06135572095273724
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",22839,0.0,0.0,-1,0.004179705353178839,0.002002775440209865
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",26754,0.0,0.0,-1,0.2095992414196291,0.09242744048866401
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",20908,0.0,0.0,-1,4.613101527956105,2.3546038869172583
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",25858,1.0,0.0,-1,4.055927706622518,1.3308512787355138
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",24996,0.0,0.0,-1,0.6602826911894557,0.300336914188991
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",28814,0.0,0.0,-1,0.001137669795482609,0.0010112620479634463
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",12347,0.0,0.0,-1,0.0009642416578898563,0.00043524797696121596
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",27615,0.0,0.0,-1,2.7724254501079235,1.5883687565006648
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",25556,0.0,0.0,-1,0.00037527077725874345,0.00012183270522651612
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",23189,0.0,0.0,-1,0.06830724009162424,0.022531901661175635
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",7919,0.0,0.0,-1,0.0014919248614223915,0.0009635347766933876
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",31558,3.0,0.0,-1,1.8111988024991819,1.7231544282616784
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",18190,0.0,0.0,-1,0.0167595360239516,0.00602295825860762
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",5210,9.0,0.0,-1,7.69164753533876,3.2582672894008833
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",13927,3.0,0.0,-1,2.625127014612704,1.8959249568171692
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",1036,0.0,0.0,-1,0.034033837504568044,0.01796230357820529
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",15930,0.0,0.0,-1,0.31353591924270624,0.14696996214501856
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",26720,0.0,0.0,-1,0.002286503364626064,0.0005875043443156635
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",9854,0.0,0.0,-1,0.10009151800425567,0.04969822033481735
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",6920,0.0,0.0,-1,0.00040507542159364684,0.00023910702505609895
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",27556,0.0,0.0,-1,0.15300036013013335,0.1099690088435333
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",8925,0.0,0.0,-1,0.003911600815861258,0.0018607267899423228
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",18527,0.0,0.0,-1,0.013094588092179072,0.007683977387090449
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",24214,8.0,0.0,-1,7.3594837597920195,2.7725832045317462
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",21644,0.0,0.0,-1,0.0010035555133768616,0.0006899444154465709
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",2584,6.0,0.0,-1,4.046917518325948,1.5948789045243579
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",23055,0.0,0.0,-1,0.005979416312501892,0.0032180884820085564
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",31729,0.0,0.0,-1,0.5314506920127637,0.2804878722682764
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",8632,7.0,0.0,-1,6.226613589940894,3.9132537546900217
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",5399,0.0,0.0,-1,0.16356257134052268,0.062187854269942715
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",30158,0.0,0.0,-1,0.029608377244773595,0.011719982953522355
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",8700,9.0,0.0,-1,6.50463985618976,2.427947182648929
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",13987,0.0,0.0,-1,0.0007406755519597717,0.000380624941329076
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",14035,0.0,0.0,-1,0.011925991035341702,0.006004405050800379
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",30449,0.0,0.0,-1,0.0009596285912816713,0.00046981817401468243
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",16658,0.0,0.0,-1,0.5115124134795799,0.35166478426721115
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",7483,9.0,0.0,-1,5.874699140885512,3.2841198601738855
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",29309,0.0,0.0,-1,0.46572979372462026,0.2061824653901136
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",28345,0.0,0.0,-1,1.4471790814514187,0.5828915936420648
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",1628,0.0,0.0,-1,0.004541379545328641,0.0022864583914884128
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",14600,0.0,0.0,-1,2.132662204391673,1.7253830080323467
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",6356,0.0,0.0,-1,0.16426369831444398,0.06958392667032648
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",18147,0.0,0.0,-1,0.006573917765914265,0.0046336989372981014
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",6613,0.0,0.0,-1,0.04164509378485837,0.027907997152463115
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",24440,0.0,0.0,-1,0.003504540551470142,0.001454140946383631
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",18080,0.0,0.0,-1,0.054547977786544036,0.026516377729424168
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",29447,0.0,0.0,-1,0.04717581775465587,0.03636469191524793
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",30937,9.0,0.0,-1,4.790883063841069,3.593162297880802
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",5814,0.0,0.0,-1,0.04347827017453442,0.018266912409885018
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",23656,0.0,0.0,-1,0.00310267208649059,0.0014651506664130893
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",17158,0.0,0.0,-1,2.241712369937215,0.9223712506129048
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",12838,0.0,0.0,-1,0.002119009256363786,0.001412672879676777
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",24601,0.0,0.0,-1,0.0016854243124478734,0.0009246424935835943
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",14566,0.0,0.0,-1,0.0030972318830393528,0.0016346502015172986
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",24567,0.0,0.0,-1,0.0028787669517303183,0.0015193492626549563
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",14718,0.0,0.0,-1,0.027445116448385824,0.010434862255622783
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",14417,0.0,0.0,-1,0.6615032064206091,0.24461836663617714
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",9476,0.0,0.0,-1,1.0452697189288795,0.5044878226555835
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",29632,0.0,0.0,-1,0.005910188521584068,0.0025036214873627406
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",2076,0.0,0.0,-1,0.018558889022803178,0.007571768836045512
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",1546,0.0,0.0,-1,0.041380038512096706,0.028592456618246265
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",30363,9.0,0.0,-1,8.12263108821806,5.217662284488729
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",23395,0.0,0.0,-1,0.009638907279999264,0.0036480585303833605
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",18140,9.0,0.0,-1,8.054082469438928,3.971110081401214
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",10702,3.0,0.0,-1,1.7955875461984023,0.9352018113032152
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",26154,0.0,0.0,-1,0.033245000607388726,0.010619930859668995
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",26191,0.0,0.0,-1,0.21050778379374652,0.11256318715699133
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",11151,0.0,0.0,-1,0.019718751435356587,0.011502604612181637
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",6487,0.0,0.0,-1,0.10670711228084723,0.061504794590792694
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",11160,9.0,0.0,-1,8.269823674386755,4.450773003345558
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",27325,0.0,0.0,-1,0.5705904695351601,0.2169432571061544
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",10355,0.0,0.0,-1,0.0010646830997968863,0.0007134855565677925
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",707,0.0,0.0,-1,0.40220066857241815,0.19970380951433886
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",13162,8.0,0.0,-1,6.4696282187196195,3.818877783221089
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",19164,0.0,0.0,-1,0.11386432412492423,0.06681622099245847
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",6847,0.0,0.0,-1,2.061396828674226,1.1452205149829369
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",16544,0.0,0.0,-1,0.01588374257059384,0.00678368188064861
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",2964,0.0,0.0,-1,0.5718888931325299,0.3494876531268533
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",23163,0.0,0.0,-1,0.004595217521693321,0.0022656975128406715
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",26317,9.0,0.0,-1,6.8287898229675825,2.880895706564449
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",19143,9.0,0.0,-1,6.258124062541382,3.9765162903787887
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",20145,5.0,0.0,-1,4.202909837297815,1.3425962058958925
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",27907,9.0,0.0,-1,6.697546957900181,2.3255372047120852
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",2478,0.0,0.0,-1,0.19737971443215638,0.09594847098621517
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",6047,0.0,0.0,-1,0.2934130500694726,0.21190942116377898
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",14237,2.0,0.0,-1,4.02605507848311,2.446387659605451
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",29926,0.0,0.0,-1,0.001421544269011187,0.0005824382580575016
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",19198,0.0,0.0,-1,0.0864261026721536,0.03481051472103899
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",3935,0.0,0.0,-1,0.01461716605051264,0.008780450052842236
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",18525,0.0,0.0,-1,0.22719760501913439,0.10570999978907673
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",8968,0.0,0.0,-1,0.01803259155714648,0.008953682852294503
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",24834,0.0,0.0,-1,0.21279671034606837,0.13447569326206385
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",31838,0.0,0.0,-1,0.0008678088513722872,0.0005032085990415141
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",26407,0.0,0.0,-1,1.3977067296230656,0.5750980953444594
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",15117,0.0,0.0,-1,0.7933572343331389,0.31403724647149683
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",15604,0.0,0.0,-1,0.002840690331753896,0.001588024841141519
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",25605,9.0,0.0,-1,0.2833719370831045,0.11462788614816233
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",31645,0.0,0.0,-1,0.001713864372000579,0.001219938226860666
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",31552,2.0,0.0,-1,2.307009531744467,1.2896824424007018
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",6141,0.0,0.0,-1,0.017287581410188952,0.015846949969479905
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",23882,0.0,0.0,-1,0.023512399340932813,0.014042127072735297
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",8937,0.0,0.0,-1,0.01957299681986136,0.01196127570473288
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",13280,8.0,0.0,-1,3.9236001600605026,2.615733513441481
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",21161,0.0,0.0,-1,0.002260536251836064,0.0016640058370750686
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",3600,0.0,0.0,-1,0.025600952839486,0.016622841584387708
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",22709,9.0,0.0,-1,7.213289996366741,5.685475097782305
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",19091,0.0,0.0,-1,0.013369624377605263,0.005245720587391869
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",29395,0.0,0.0,-1,0.037481318442134655,0.02264496397014324
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",31290,0.0,0.0,-1,0.04735613387657695,0.024993515728781314
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",3812,0.0,0.0,-1,0.09569696895138635,0.06379798120225218
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",6606,0.0,0.0,-1,0.14466126666700777,0.09694314146754153
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",13976,0.0,0.0,-1,0.0046184452942143964,0.0024695852697605805
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",3178,0.0,0.0,-1,0.012520398436208826,0.005999357459637723
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",30891,0.0,0.0,-1,0.010936804385621737,0.00713930300769959
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",17455,1.0,0.0,-1,0.05585541121453948,0.02889741723760641
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",2286,0.0,0.0,-1,0.010991340625511483,0.0034538760612655085
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",14606,0.0,0.0,-1,0.003740642854612085,0.001078032501736654
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",21649,0.0,0.0,-1,0.0899607031167253,0.03763980926645226
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",32338,0.0,0.0,-1,0.0012405190884270476,0.000335973932105773
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",17720,0.0,0.0,-1,0.04002835277889335,0.019319239974354876
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",28285,0.0,0.0,-1,0.0021339317248599125,0.0009150714238030212
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",939,1.0,0.0,-1,1.97280526435696,1.4385038777897357
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",24080,0.0,0.0,-1,0.2373366501730345,0.10795521083327704
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",25148,0.0,0.0,-1,7.842981184419199,3.594699764040857
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",13534,0.0,0.0,-1,0.008047203827537224,0.0025287219827892157
"	mib = phy->mib ;

