text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",1231,0.0,0.0,-1,0.007059758040729682,0.004412348775456043
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20167,0.0,0.0,-1,0.003924377009211881,0.0030659195384467874
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",21376,0.0,0.0,-1,0.07830729107128681,0.03167638735820907
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",3731,0.0,0.0,-1,0.004253915387898869,0.0020826461175843442
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",2203,0.0,0.0,-1,0.0055872516370031045,0.001998218504403331
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",28856,-1.0,0.0,-1,-1.0,4.34375
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26141,0.0,0.0,-1,0.019550608765848375,0.009232231658249036
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5429,0.0,0.0,-1,0.11662422362864709,0.044543974688794126
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20195,0.0,0.0,-1,0.005827862231269391,0.0025800432331961713
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26745,0.0,0.0,-1,0.019691530705444965,0.009503898630609237
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",7437,0.0,0.0,-1,0.048627064503224945,0.025664284687457375
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",6655,0.0,0.0,-1,0.02041521393278291,0.0077620346668337585
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5942,0.0,0.0,-1,0.020483201880340574,0.02460829006267009
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26363,4.0,0.0,-1,0.5374830656629401,0.33779316956478117
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18186,9.0,0.0,-1,7.085954300357671,7.1351623465441705
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",1198,0.0,0.0,-1,0.017414277704038698,0.007467580948112251
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16017,0.0,0.0,-1,0.03136956899264743,0.012144816188699989
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",28042,0.0,0.0,-1,0.005547460656174031,0.0031204466190979108
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20422,0.0,0.0,-1,0.008088496963097944,0.004128503818951929
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",1191,0.0,0.0,-1,0.17805687151424904,0.07171735338502064
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24303,0.0,0.0,-1,0.6739072114114241,0.39545251343762033
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",1807,-1.0,0.0,-1,-1.0,2.703125
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14302,0.0,0.0,-1,0.14551190357502675,0.06871395253861033
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",27168,0.0,0.0,-1,0.05074213074304927,0.025194878089659402
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",1838,9.0,0.0,-1,5.261948344278088,2.3934557108570784
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10910,0.0,0.0,-1,0.0003251657426966933,0.00017387334421834248
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",13784,0.0,0.0,-1,0.06210452152024929,0.032130463847438076
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",13181,9.0,0.0,-1,5.523482243058132,2.0713058411467995
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",31377,0.0,0.0,-1,0.015978968107525308,0.006352749526216593
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17235,-1.0,0.0,-1,-1.0,6.40625
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24874,0.0,0.0,-1,0.0032246056150541024,0.001713071732997496
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",11896,0.0,0.0,-1,0.1262268212707426,0.05697738543734406
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",32244,0.0,0.0,-1,0.006029502489465733,0.0034544025877185462
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",21023,0.0,0.0,-1,0.0025009902501559873,0.0018757426876169492
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18915,0.0,0.0,-1,0.05889570216048938,0.025460120661385303
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17662,0.0,0.0,-1,0.16020872133075872,0.10013045083172419
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29401,0.0,0.0,-1,0.019737707855561535,0.009183517110897993
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",11022,4.0,0.0,-1,0.915557279255563,0.32902839723246796
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",13533,0.0,0.0,-1,0.49055011961593614,0.126044129581265
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10098,0.0,0.0,-1,0.05914405721658103,0.03511678397234497
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",15023,0.0,0.0,-1,0.07888216748294122,0.0264310042962907
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",6213,0.0,0.0,-1,0.012853490048161874,0.006783786584558235
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",15349,0.0,0.0,-1,0.0270448458995691,0.011362591685527132
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8523,0.0,0.0,-1,0.02909759348175966,0.019701495008490864
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",3514,0.0,0.0,-1,0.016496813132024564,0.008706651593743335
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14653,0.0,0.0,-1,0.03003763605098791,0.011733451582417133
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",7041,0.0,0.0,-1,7.593908971290694e-05,3.796954485646431e-05
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5268,8.0,0.0,-1,8.35500410010575,4.699689806309484
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",15161,0.0,0.0,-1,0.9024016794980421,0.34780063834198177
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26541,0.0,0.0,-1,0.03739548462770684,0.02103496010308508
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8174,0.0,0.0,-1,0.03805237821124512,0.017704926477309525
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30423,-1.0,0.0,-1,-1.0,4.0625
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30920,0.0,0.0,-1,0.5640943721644475,0.18803146299192328
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18355,0.0,0.0,-1,0.1061003022690898,0.045497873025756
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",13408,0.0,0.0,-1,0.002789153435638229,0.0023727172585132498
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",11086,0.0,0.0,-1,0.0339683495263186,0.0185174685431302
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",1043,0.0,0.0,-1,0.00179411421198107,0.001015418783711492
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",21087,0.0,0.0,-1,0.03613261537750437,0.009158613835843151
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",6991,0.0,0.0,-1,0.036105892157422034,0.02206471163486023
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",19257,0.0,0.0,-1,0.04888316117521143,0.022744249249836077
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",13064,0.0,0.0,-1,0.03817750000965692,0.02942848883225843
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",27208,0.0,0.0,-1,0.075865173060118,0.027922598166742495
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22715,-1.0,0.0,-1,-1.0,6.0625
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",7828,0.0,0.0,-1,0.046160060832056295,0.020195026614024614
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",25750,-1.0,0.0,-1,-1.0,4.46875
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17844,0.0,0.0,-1,0.052371408708661506,0.02745862192559038
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",9676,0.0,0.0,-1,0.20019771169503936,0.08654380046271579
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",13932,0.0,0.0,-1,0.0033582445908398565,0.002052260561050267
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12940,0.0,0.0,-1,0.002066429398831423,0.0008394869432752534
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8109,0.0,0.0,-1,0.018160724223880386,0.006999445614209975
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14717,0.0,0.0,-1,0.2728503027775226,0.19611115512134442
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24017,9.0,0.0,-1,7.398689026244785,4.521420986753527
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",3899,9.0,0.0,-1,6.637244344262113,2.1087077878979783
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23020,1.0,0.0,-1,0.3507849460303904,0.1644304434517455
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",9666,-1.0,0.0,-1,-1.0,5.0
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",28295,0.0,0.0,-1,0.1089938143848814,0.0794746584878219
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14797,0.0,0.0,-1,0.003807719276440922,0.0012163547814718512
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23933,0.0,0.0,-1,0.02585608194075621,0.006598687835487577
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",11007,0.0,0.0,-1,0.0013414016079080222,0.0008011148313998202
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16089,0.0,0.0,-1,0.1721076823339775,0.09442018569617744
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",31653,-1.0,0.0,-1,-1.0,4.53125
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",31649,0.0,0.0,-1,0.15305061360590533,0.12913645522998263
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14016,0.0,0.0,-1,0.0075240110932400855,0.007315010685435408
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",6203,0.0,0.0,-1,1.5312579599914695,0.8826000843028705
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",15265,0.0,0.0,-1,0.02968713164466182,0.011441915026464935
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20135,0.0,0.0,-1,0.022374780311689046,0.014294998680650317
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29783,0.0,0.0,-1,0.006124860155638545,0.005699522807083666
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16309,0.0,0.0,-1,0.008139022545331925,0.004126032046953644
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5390,0.0,0.0,-1,0.5509506509834605,0.3787785725511291
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12173,0.0,0.0,-1,0.021732721335657103,0.02127995673962126
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",21435,0.0,0.0,-1,0.1728098125830996,0.17040967515274902
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24800,-1.0,0.0,-1,-1.0,3.84375
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",1520,0.0,0.0,-1,0.008495952605312124,0.008200954363493934
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",19360,0.0,0.0,-1,0.2672012064789403,0.1939064240122052
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17832,0.0,0.0,-1,0.05203386619151521,0.032701838826981945
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",286,0.0,0.0,-1,0.001517837923752633,0.000743108165248907
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",21393,0.0,0.0,-1,0.21530836959429545,0.12185855355046496
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14547,0.0,0.0,-1,0.01009244545574684,0.006132562409741348
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5495,0.0,0.0,-1,0.0384237789693477,0.022680703372792325
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",2310,0.0,0.0,-1,0.0040841626967074995,0.0023115225832759816
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",6078,0.0,0.0,-1,0.0044732736262683434,0.0017629046511016505
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",31340,-1.0,0.0,-1,-1.0,4.875
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22415,0.0,0.0,-1,0.06122020953403219,0.03316094804727038
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8746,0.0,0.0,-1,0.09006725499237567,0.055041099676626605
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16036,-1.0,0.0,-1,-1.0,2.9375
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22346,0.0,0.0,-1,0.2747456541891566,0.16599217153132118
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5387,0.0,0.0,-1,0.010061539875065188,0.00936282209472545
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22128,0.0,0.0,-1,0.024296233408760005,0.012063755104636982
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",11392,9.0,0.0,-1,8.499814627271217,2.715218574739804
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",19417,3.0,0.0,-1,0.93876572507312,0.58020939661538
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14489,9.0,0.0,-1,7.385393681217616,2.1540731752379885
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23039,4.0,0.0,-1,0.24766234584936317,0.16080854362272454
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5631,-1.0,0.0,-1,-1.0,5.375
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30358,0.0,0.0,-1,0.014104088536475887,0.011606489805031383
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29098,0.0,0.0,-1,0.006438896030406824,0.004829172022805112
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5314,0.0,0.0,-1,0.052238473974671774,0.02312640826814625
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",6726,-1.0,0.0,-1,-1.0,3.984375
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",7655,0.0,0.0,-1,0.004317997015229499,0.00206904019356869
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22553,0.0,0.0,-1,2.3269259208774,0.9453136553564436
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24821,0.0,0.0,-1,0.006258027841824498,0.004693520881368374
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",9345,0.0,0.0,-1,0.02456031975282842,0.021405001221007393
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17511,0.0,0.0,-1,0.010491790005361339,0.005646622815225723
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29831,-1.0,0.0,-1,-1.0,3.328125
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18403,-1.0,0.0,-1,-1.0,2.84375
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17325,0.0,0.0,-1,0.02281608308931244,0.010853484045121263
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14886,0.0,0.0,-1,0.006986069690577463,0.00451183653636388
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29373,0.0,0.0,-1,0.3155702971057576,0.17531684008517892
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",27882,0.0,0.0,-1,0.8789914419258356,0.4150792803778729
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20584,0.0,0.0,-1,0.028298456798440726,0.018865638427866937
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10310,0.0,0.0,-1,2.3202559267285645,1.2890311318705492
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",11231,0.0,0.0,-1,0.36872926051531474,0.22149360852766822
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26856,0.0,0.0,-1,0.015704139757283686,0.00861546545728317
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",2865,0.0,0.0,-1,0.004795449255678103,0.002081358247406074
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",21961,0.0,0.0,-1,0.013645095562289627,0.009854791058695623
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29559,0.0,0.0,-1,0.057076600608221444,0.02279100352608671
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",15280,0.0,0.0,-1,0.037453804072513024,0.01677618270207632
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26098,0.0,0.0,-1,0.3464326527997763,0.1804336664502184
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",27696,0.0,0.0,-1,0.02107008549071751,0.011632442612708654
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30810,0.0,0.0,-1,0.062151602537206946,0.025896500439748872
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29985,0.0,0.0,-1,0.05077235982066175,0.012957529833609463
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17105,-1.0,0.0,-1,-1.0,4.0625
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",31299,0.0,0.0,-1,0.01662254681743852,0.008311273408719289
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10881,-1.0,0.0,-1,-1.0,5.375
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",31711,0.0,0.0,-1,0.03308057220877409,0.011026857731550672
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",28365,0.0,0.0,-1,0.0033596013628976315,0.0028579941259659217
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26668,0.0,0.0,-1,1.7229950062407768,0.9691846910104369
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20544,9.0,0.0,-1,8.566168159095279,4.491289647577712
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",15385,0.0,0.0,-1,0.04909388602797777,0.03375204664423475
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23729,0.0,0.0,-1,0.1265831798948006,0.05252322873857481
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17279,0.0,0.0,-1,0.00412721115742085,0.002550845894128603
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26067,0.0,0.0,-1,0.00437033478595318,0.0035812464449372886
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",11861,0.0,0.0,-1,0.0058559488087529974,0.0018198174637247405
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",6362,9.0,0.0,-1,7.493399103644112,3.4604932961465775
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",11671,0.0,0.0,-1,0.061317803980460696,0.0234199947789163
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29639,0.0,0.0,-1,0.0058872101915810274,0.0031889056374080683
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12714,0.0,0.0,-1,0.0049947856124198204,0.0029309680784935514
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",11960,-1.0,0.0,-1,-1.0,2.9375
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",9264,0.0,0.0,-1,0.09379244208401552,0.05308391563161373
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",25274,0.0,0.0,-1,0.6512757318765522,0.33242200108500974
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26212,0.0,0.0,-1,0.44463365503364133,0.39214217009117824
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29100,0.0,0.0,-1,0.005921681125144106,0.003022524858612216
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5400,0.0,0.0,-1,1.523045761979429,0.7720995473231932
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",15110,0.0,0.0,-1,0.013481696247250914,0.003908755638153837
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30802,-1.0,0.0,-1,-1.0,4.8125
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",32129,2.0,0.0,-1,0.3487966657106,0.27128630017266697
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20673,0.0,0.0,-1,0.010427732578279135,0.0048517923794029316
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",1416,0.0,0.0,-1,0.0029388053383869414,0.0009234787413843569
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14219,0.0,0.0,-1,2.170702024190388,1.2059456264986257
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",3150,9.0,0.0,-1,8.668869349773374,6.321050620174884
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",21146,0.0,0.0,-1,0.0025128800252823017,0.001247714768059866
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",13728,0.0,0.0,-1,0.13260557957870742,0.055712761742877336
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",2847,0.0,0.0,-1,0.03444914846452185,0.01196150942721914
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",1595,0.0,0.0,-1,0.029095490482948443,0.025761632776519407
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",28675,0.0,0.0,-1,0.6640268842453101,0.30665130198389184
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29057,0.0,0.0,-1,0.022922765158081993,0.012814462770467404
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10171,0.0,0.0,-1,0.016156008581311276,0.008526782520797208
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30706,0.0,0.0,-1,0.08996162845373327,0.04279424716651232
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",397,0.0,0.0,-1,0.41187167060269314,0.1844841816992122
