text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1198,0.0,0.0,-1,0.0034168556511385705,0.0014652141533825784
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",16017,0.0,0.0,-1,0.0065528858613883014,0.0025369680504932824
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28042,0.0,0.0,-1,0.014735974165745505,0.00828898546823182
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20422,0.0,0.0,-1,0.018990986237454325,0.009693316269350973
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1191,9.0,0.0,-1,3.506811214076398,1.4124656743412685
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24303,-1.0,0.0,-1,-1.0,5.28125
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1807,9.0,0.0,-1,1.8451219425453402,0.5541772256652441
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14302,0.0,0.0,-1,0.03487842302622017,0.01647036596706706
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27168,9.0,0.0,-1,7.268012802416437,3.6087702546528924
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1838,9.0,0.0,-1,8.70181526160408,3.95811734277846
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10910,0.0,0.0,-1,0.003689537057748265,0.0019728774056206886
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13784,0.0,0.0,-1,0.034560315224239434,0.017880162855878828
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13181,9.0,0.0,-1,5.407509706168999,2.0278161398133747
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31377,0.0,0.0,-1,0.6890617846848893,0.2739499132068068
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",17235,0.0,0.0,-1,0.1431482393927438,0.10189371585988498
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24874,0.0,0.0,-1,0.7111041052510988,0.37777405591464625
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11896,9.0,0.0,-1,6.621807641748129,2.989010429677722
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",32244,0.0,0.0,-1,0.004220260079248255,0.0024178574209183443
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21023,0.0,0.0,-1,0.0042288607378521545,0.0031716455533890853
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18915,0.0,0.0,-1,0.17202658217112268,0.07436565620879435
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",17662,0.0,0.0,-1,0.11613691721962398,0.07258557326226496
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",29401,9.0,0.0,-1,8.354491063686735,3.887159104977055
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11022,0.0,0.0,-1,0.2787957224421334,0.10019221275264167
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13533,0.0,0.0,-1,1.4513027255513256,0.37290417734329245
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10098,0.0,0.0,-1,0.15411967653079262,0.09150855794015811
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15023,0.0,0.0,-1,0.9308804138782312,0.3119095862048821
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",6213,0.0,0.0,-1,0.01413073884485569,0.007457890133064444
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15349,0.0,0.0,-1,0.7814028129333772,0.32829771477550773
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",8523,0.0,0.0,-1,0.012494017092211193,0.008459490491284189
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",3514,0.0,0.0,-1,0.010643448491933716,0.005617375733942594
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14653,9.0,0.0,-1,7.762475796757548,3.0322171081084175
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",7041,0.0,0.0,-1,0.01725566892608748,0.008627834463043715
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5268,9.0,0.0,-1,8.933215162406034,5.024933528853394
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15161,0.0,0.0,-1,0.17619343133269694,0.0679078832424858
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",26541,0.0,0.0,-1,0.024568211920712603,0.01381961920540082
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",8174,0.0,0.0,-1,0.14460984628393564,0.06728374983920192
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30423,0.0,0.0,-1,0.05848998266670021,0.026401728674416043
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30920,0.0,0.0,-1,0.18914996104564963,0.06304998889425258
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18355,0.0,0.0,-1,1.4123361190358832,0.6056371946105564
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13408,0.0,0.0,-1,0.4803635018257003,0.4086425495917149
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11086,0.0,0.0,-1,1.055342970829712,0.5753085015040685
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1043,0.0,0.0,-1,0.009365799316684482,0.005300782128096801
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21087,1.0,0.0,-1,0.6902934877958451,0.17497021519387504
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",6991,0.0,0.0,-1,0.013757689124613982,0.008407476596150504
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19257,0.0,0.0,-1,0.10172051565357648,0.047328296825042464
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13064,0.0,0.0,-1,0.016839723698772863,0.012980620016562153
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27208,0.0,0.0,-1,0.24212131175964402,0.0891140931097826
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22715,9.0,0.0,-1,3.0248149336176517,2.037548870181551
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",7828,0.0,0.0,-1,0.021595842087925303,0.009448180913467323
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25750,0.0,0.0,-1,0.006378433228363526,0.0031670693610686596
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",17844,0.0,0.0,-1,0.061830361103406846,0.03241800346646757
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9676,0.0,0.0,-1,0.5099558742671112,0.22044966974743016
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13932,9.0,0.0,-1,6.634409777460432,4.054361492500285
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12940,0.0,0.0,-1,0.004420563247083875,0.0017958538191278108
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",8109,0.0,0.0,-1,0.017846665030083992,0.006878401969720865
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14717,0.0,0.0,-1,1.3829164056137782,0.993971166534903
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24017,0.0,0.0,-1,0.05162482483057619,0.031548503721232184
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",3899,9.0,0.0,-1,8.211213236311831,2.608770934640378
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23020,0.0,0.0,-1,0.011077975626100342,0.005192801074734542
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9666,0.0,0.0,-1,0.036755170845344486,0.020419540332204247
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28295,0.0,0.0,-1,0.11808545598308037,0.08610398066714335
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14797,0.0,0.0,-1,0.002218974156717928,0.000708838974077172
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23933,0.0,0.0,-1,0.3010090113295842,0.0768200110899935
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11007,0.0,0.0,-1,0.31570012476979864,0.18854312588925332
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",16089,8.0,0.0,-1,8.395395898607873,4.605807440119852
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31653,0.0,0.0,-1,0.5187772096112994,0.26118990768979305
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31649,9.0,0.0,-1,8.244516284783796,6.956310615286328
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14016,0.0,0.0,-1,0.8030620424643071,0.7807547528700257
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",6203,9.0,0.0,-1,2.397726713222418,1.382023075679353
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15265,0.0,0.0,-1,0.056431948503735826,0.02174981292521379
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20135,0.0,0.0,-1,0.1099460148303887,0.07024328798089201
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",29783,0.0,0.0,-1,0.01790329527185413,0.016660011352250682
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",16309,0.0,0.0,-1,0.009109379851803762,0.004617949266889893
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5390,0.0,0.0,-1,0.4849526444923226,0.33340494308847185
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12173,0.0,0.0,-1,1.5122084911295328,1.4807041776092176
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21435,9.0,0.0,-1,7.220907707711993,7.120617228622959
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24800,0.0,0.0,-1,6.371941157607013,2.7213498398354345
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1520,0.0,0.0,-1,1.6464832201912583,1.5893136857430723
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19360,4.0,0.0,-1,7.979317794232583,5.790546387282571
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",17832,0.0,0.0,-1,0.057689287506302964,0.036256113953380804
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",286,3.0,0.0,-1,0.9418798254166957,0.46112867388365936
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21393,0.0,0.0,-1,0.3123714326678439,0.1767935497682504
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14547,0.0,0.0,-1,1.851561757802802,1.1250809414828615
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5495,0.0,0.0,-1,0.028948695480638695,0.01708777202131629
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2310,0.0,0.0,-1,0.0022700305480954064,0.0012847742037502352
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",6078,0.0,0.0,-1,0.0038160528946092113,0.0015038957950731086
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31340,0.0,0.0,-1,0.004583354446714686,0.0024826504163668398
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22415,0.0,0.0,-1,0.10592943038853361,0.05737844356508441
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",8746,0.0,0.0,-1,0.007075157492988753,0.004323707309969514
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",16036,9.0,0.0,-1,8.007352714438355,2.6135110079993087
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22346,9.0,0.0,-1,8.5841847144816,5.186278331091359
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5387,0.0,0.0,-1,0.058662953420356746,0.05458913876464733
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22128,0.0,0.0,-1,0.005139527549791784,0.002551918261201254
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11392,-1.0,0.0,-1,-1.0,2.875
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19417,-1.0,0.0,-1,-1.0,5.5625
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14489,1.0,0.0,-1,3.118612788549985,0.9095953919471635
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23039,0.0,0.0,-1,0.022166829792847786,0.014393046320770923
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5631,0.0,0.0,-1,0.6429295296526141,0.3839717939155142
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30358,0.0,0.0,-1,0.014954171395415397,0.01230603717458998
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",29098,0.0,0.0,-1,0.3826237938422301,0.2869678453816726
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5314,0.0,0.0,-1,0.021546871903548124,0.009538979963015545
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",6726,0.0,0.0,-1,0.08580865220299336,0.037988206254799234
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",7655,0.0,0.0,-1,0.2747098898983195,0.13163181951394723
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22553,9.0,0.0,-1,6.839777625918205,2.7786596605292706
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24821,0.0,0.0,-1,0.008671978253984473,0.006503983690488352
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9345,9.0,0.0,-1,1.5857190799851455,1.381998246962881
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",17511,0.0,0.0,-1,0.07840274544302572,0.04219591994966496
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",29831,1.0,0.0,-1,8.387141257416111,3.1014948954430293
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18403,0.0,0.0,-1,0.012423447356627147,0.003925464104379791
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",17325,0.0,0.0,-1,0.2923547393599591,0.13907152628863054
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14886,9.0,0.0,-1,2.788236756524579,1.8007362301740752
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",29373,3.0,0.0,-1,0.19035027557671916,0.10575015814073754
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27882,9.0,0.0,-1,7.805484835962467,3.6859233145607018
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20584,0.0,0.0,-1,0.02369145292209747,0.015794302418771885
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10310,9.0,0.0,-1,5.412482420206045,3.0069345828554868
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11231,9.0,0.0,-1,1.624959409995953,0.9761040469855675
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",26856,9.0,0.0,-1,8.183881245549411,4.489768140082719
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2865,0.0,0.0,-1,0.014021146942807214,0.006085567435199068
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21961,0.0,0.0,-1,0.5071188966227542,0.3662525297327355
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",29559,0.0,0.0,-1,0.008081348735550737,0.00322692741972696
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15280,0.0,0.0,-1,0.09603249591830616,0.04301455450941085
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",26098,0.0,0.0,-1,0.02368138190077391,0.012334052602812983
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27696,0.0,0.0,-1,0.03615148667472891,0.019958632550074403
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30810,0.0,0.0,-1,0.17128868464692867,0.07137028356795343
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",29985,0.0,0.0,-1,0.04967580961039331,0.01267768107113729
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",17105,0.0,0.0,-1,0.021504504616811814,0.009706894587507392
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31299,0.0,0.0,-1,0.021564715840584014,0.01078235792029203
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10881,0.0,0.0,-1,0.0033832342542040937,0.002020542634781541
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31711,0.0,0.0,-1,0.017569375381350144,0.00585645863498612
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28365,0.0,0.0,-1,0.0025897298183046283,0.002203068700439459
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",26668,0.0,0.0,-1,0.6194130797218527,0.34841985734354214
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20544,6.0,0.0,-1,2.1945654160880577,1.1506228978211879
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15385,0.0,0.0,-1,0.009011078122481503,0.006195116209206014
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23729,0.0,0.0,-1,0.9925297949620093,0.4118309359423956
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",17279,0.0,0.0,-1,0.0019594589460309488,0.001211054539385429
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",26067,0.0,0.0,-1,0.0027285508398918828,0.0022358957548517066
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11861,0.0,0.0,-1,0.006025881422282805,0.0018726263846797397
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",6362,9.0,0.0,-1,8.410356284398826,3.883949240716734
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11671,0.0,0.0,-1,0.060917843221130544,0.023267231987569956
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",29639,0.0,0.0,-1,0.006414225166203501,0.003474372092466095
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12714,0.0,0.0,-1,0.14873593052356363,0.08727907428210883
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11960,0.0,0.0,-1,0.02360036297296973,0.007702896404421098
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9264,0.0,0.0,-1,0.05130961790379365,0.029039817786762852
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25274,9.0,0.0,-1,6.879786591166364,3.5115575994028525
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",26212,9.0,0.0,-1,8.879045488505335,7.8308248149231865
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",29100,0.0,0.0,-1,0.0022563895060042074,0.001151698855186718
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5400,0.0,0.0,-1,1.9350615691298907,0.9809686608667219
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15110,0.0,0.0,-1,0.01751289455511389,0.005077523189758362
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30802,5.0,0.0,-1,1.0919465579399066,0.5838880755461808
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",32129,3.0,0.0,-1,3.5721959962483876,2.7783747620623958
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20673,0.0,0.0,-1,0.004869231235670976,0.002265545153314414
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1416,0.0,0.0,-1,0.016081454264386588,0.0050533735425487645
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14219,2.0,0.0,-1,6.614524693457082,3.6747358776159755
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",3150,-1.0,0.0,-1,-1.0,6.5625
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21146,0.0,0.0,-1,0.00841658987240861,0.004179070777295719
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13728,0.0,0.0,-1,0.12689308899248483,0.05331272225736121
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2847,0.0,0.0,-1,0.3283870121814358,0.11402326376891161
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1595,9.0,0.0,-1,0.13855080086818583,0.12267519102146329
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28675,0.0,0.0,-1,0.3251756405017781,0.15016791623828063
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",29057,1.0,0.0,-1,3.3872568086005392,1.8935706913404378
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10171,0.0,0.0,-1,0.010795046231188208,0.005697385653890421
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30706,0.0,0.0,-1,0.009144194603815839,0.004349842602233886
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",397,1.0,0.0,-1,5.552628577593207,2.4871149548213967
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5051,0.0,0.0,-1,0.09403240130369547,0.040159672324247934
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",26440,9.0,0.0,-1,0.10749686242350782,0.06681228744401352
